col0,col1,col2,col3,col4,col5,col6,col7,col8,is_centroid
18.52737,49.76916,23.19094,19.59879,14.17983,13.10016,26.84629,33.06250,48.03980,0
28.40140,19.24069,29.06839,33.14069,34.25414,11.06818,36.20028,11.53658,0.99798,0
14.55227,6.58701,39.84277,7.15226,3.45168,44.45702,4.15078,29.72194,23.33945,0
27.00787,7.69872,1.45963,3.30371,25.31903,46.40282,6.17347,4.61219,20.44321,0
8.31642,6.40303,1.07124,3.51484,9.97642,2.15918,30.36598,11.93312,8.79626,0
38.06888,39.48529,35.96084,25.27684,6.28370,7.20550,49.64583,30.51683,21.46298,0
11.05982,45.97751,31.63937,29.02561,23.73500,22.21395,3.76192,17.54581,2.48713,0
30.27262,42.04183,18.77950,40.77544,24.17467,18.03168,0.12433,47.09541,43.36876,0
44.41871,2.59673,29.69774,42.12301,31.16492,16.89012,39.04020,24.91830,20.30486,0
27.42266,10.99740,19.47823,22.98587,44.91650,39.67548,14.30506,16.93626,12.42761,0
41.70308,32.42730,49.68560,9.46441,7.79275,30.92521,23.39131,12.62386,32.87996,0
49.53864,20.67490,23.66027,16.03938,35.11084,6.66016,41.89836,9.95560,39.36016,0
13.12186,38.28691,12.27131,36.07824,33.67527,4.48181,6.20201,0.87263,37.68688,0
36.71524,45.38275,1.93495,23.95406,33.07669,39.80955,18.71571,16.52150,41.63662,0
12.91856,10.86687,5.78522,7.85837,8.68766,19.23640,28.30188,0.44601,36.98111,0
17.32465,0.69834,34.59695,24.69995,42.01588,4.16445,46.76360,14.08785,38.45672,0
38.55721,8.13294,24.11434,19.94215,43.97142,36.91276,32.96031,1.23128,23.15412,0
21.70404,34.56776,21.93267,2.88778,22.47883,32.75895,11.70575,25.30637,29.55176,0
21.88274,2.60415,37.91605,10.81193,25.16268,24.24392,45.41967,32.26598,37.32420,0
20.36472,16.44135,5.73530,12.22238,44.31458,32.88756,24.74830,0.81263,19.82901,0
28.97428,47.55109,29.84401,17.58104,43.90850,30.60364,24.11961,4.26076,19.57061,0
31.13943,25.86892,37.76010,28.90129,22.89174,35.28441,42.33916,17.64846,22.68555,0
7.70437,3.43947,41.77122,42.88585,41.42940,30.49332,24.20265,14.27711,44.69902,0
10.36417,30.20755,34.96695,7.90256,20.46131,8.69693,39.12448,18.47389,13.32410,0
17.67777,19.64746,19.87645,16.87038,34.57008,28.54881,27.29193,32.00716,20.34161,0
27.98123,5.49010,47.19390,32.89933,25.53903,17.88633,35.99534,15.97176,13.10176,0
28.23216,40.59912,49.84804,28.85009,5.26896,42.20235,45.63072,7.67635,19.40391,0
42.10811,25.96705,40.53078,42.18956,11.50517,48.22322,38.78090,11.31208,9.11035,0
37.19121,47.74408,43.99195,37.25923,37.89932,7.05173,8.04678,18.55033,30.58991,0
49.68991,41.47280,3.47431,31.28453,4.16414,7.85117,7.60588,13.45045,34.79588,0
26.25805,36.35982,17.63658,2.28027,39.05192,35.22638,11.13175,26.65173,21.53975,0
17.85499,28.27338,39.74703,23.19679,6.89682,38.95733,27.57597,6.05961,47.67300,0
17.67513,19.43668,20.69565,32.63778,35.90920,26.73946,28.41070,25.99198,39.39497,0
19.32436,16.92544,48.18883,1.07174,47.05235,28.60119,45.38940,45.91341,5.80249,0
30.80196,31.62187,40.12374,6.54474,39.22570,14.99493,11.41254,3.85341,42.80645,0
25.93313,42.57581,31.73479,27.80285,2.05923,21.13753,3.33460,43.98180,11.06850,0
11.09212,42.40714,34.53565,24.22666,7.28527,24.64034,36.83190,26.62933,7.85753,0
30.57508,41.65175,49.39679,29.48241,26.43351,10.58623,47.20843,43.39036,12.71799,0
49.01458,26.71331,28.97324,27.19089,37.53664,35.53006,47.68586,13.42253,41.15498,0
32.14112,36.29764,34.07028,38.27418,41.44924,10.87696,11.37582,42.44716,0.95424,0
13.39920,16.99806,17.69770,44.70155,43.34166,20.45471,48.71397,18.65006,35.62187,0
42.67337,39.37488,21.52112,23.76251,40.24572,13.19286,12.85876,27.46070,24.76710,0
0.29443,25.81833,22.67492,16.54118,32.29865,3.08753,23.76812,23.81995,34.17587,0
38.06445,6.98402,0.75699,49.04119,15.56743,48.41699,29.54305,18.90863,20.24741,0
12.52805,47.14938,18.25587,4.45077,24.97112,30.49497,47.80953,1.74066,15.07889,0
28.47121,9.81399,3.49105,15.54182,19.05640,38.40189,35.90250,36.76081,34.95742,0
38.12988,9.00152,40.55518,38.57547,32.55661,39.09845,35.80076,20.36326,34.21263,0
45.19733,7.60819,25.07937,12.06027,16.73659,26.41037,8.54960,44.89988,23.90235,0
11.47875,8.58849,0.73704,37.71064,0.77543,15.73447,2.68830,44.38021,1.88617,0
44.70887,18.75456,19.12782,0.62495,31.20875,13.77702,44.57509,15.99672,4.36562,0
32.37829,1.70071,27.77288,7.83126,9.19954,19.75708,25.17741,31.80361,39.66199,0
26.25407,31.63976,18.38272,29.33116,22.28087,35.46018,40.50309,19.20950,18.38796,0
11.06638,27.11879,7.09358,19.30767,37.60741,14.52934,32.02164,24.86641,21.20727,0
30.74945,18.61782,20.37029,33.96352,25.19336,0.88831,43.62552,40.67598,16.50326,0
0.50414,39.92237,4.11351,47.38627,45.33805,5.29827,42.28091,49.27349,15.81378,0
2.09348,26.49469,35.69393,3.63814,22.77348,48.39546,35.56129,13.12976,4.09634,0
27.62779,9.33322,47.54994,43.81131,19.39639,5.96771,28.99254,13.76555,18.43414,0
1.94401,13.44745,29.81387,17.49742,15.45721,4.20939,23.56288,33.62669,3.97747,0
44.74333,4.13154,14.38632,6.67398,5.89151,41.49329,6.46592,23.28234,45.64482,0
26.75982,47.97218,28.33449,38.99767,20.36043,15.57352,25.72357,22.33980,36.67900,0
15.02932,9.50178,32.36616,3.88361,9.88871,35.12482,20.85267,15.97168,40.25718,0
9.04908,47.34322,21.48164,30.22532,5.66952,46.23372,40.38547,2.55862,8.46820,0
27.50480,37.15567,5.93215,33.63905,43.72526,40.56480,11.36298,23.00641,40.54847,0
45.54270,27.20501,42.05519,34.70461,34.83620,2.27763,11.11679,42.44082,2.64552,0
25.86913,15.43723,32.28308,23.08263,18.35043,48.28173,11.36660,3.99171,29.89986,0
45.08542,38.99808,4.38603,1.61715,19.50691,3.99157,0.17277,40.19780,26.23825,0
47.08202,24.03250,12.02203,32.03829,49.57876,46.07225,11.47361,34.96553,18.08777,0
37.86857,11.93694,0.83904,16.62995,1.43465,30.90589,1.21842,33.71422,21.56735,0
19.16568,8.55814,35.91331,33.92713,16.08151,39.48035,2.90616,30.98212,47.23616,0
32.10887,49.79587,4.16040,21.48672,46.44367,25.73952,36.28569,12.83617,13.46652,0
11.22210,37.79723,47.27824,3.73706,37.73470,40.55699,15.51189,41.68658,17.11186,0
42.52096,35.77939,16.94721,31.96265,6.50721,49.44896,39.99312,20.99425,14.18773,0
14.45864,19.22639,21.74785,23.37142,47.24685,10.36248,13.99182,37.33942,46.28880,0
20.28106,38.01968,0.27270,19.28805,9.44420,19.98678,13.87726,6.65536,0.73815,0
2.21076,23.81944,17.99866,3.10134,15.57240,45.34228,27.62340,23.04290,8.33853,0
36.40057,17.40366,40.85164,32.42668,41.52000,10.00352,1.24600,30.52376,43.25323,0
18.90534,31.11398,44.14090,6.00641,44.61517,4.23255,48.19787,45.62769,37.15585,0
3.52082,39.88121,27.62073,7.30067,18.46477,18.50205,21.13244,43.87518,0.03410,0
29.18706,3.00652,34.59735,20.96492,23.95210,36.00275,39.32926,41.97764,7.04403,0
25.56634,8.68379,21.65618,49.90804,24.25580,21.36594,24.84065,31.72485,8.73682,0
24.71605,25.03071,5.58135,17.95867,35.36549,23.44496,3.56846,49.47148,49.42934,0
17.58087,8.00186,32.29919,24.58909,43.73762,8.56095,31.29931,31.43002,47.33575,0
16.62532,8.36729,20.46235,0.96532,1.48215,11.64474,19.47835,5.72091,49.85802,0
44.77062,13.47734,5.15351,43.83818,39.15365,44.99899,7.21178,38.45870,49.10564,0
7.64145,33.28134,28.34430,15.74838,4.08411,12.33832,5.57286,26.19938,6.18674,0
8.05337,2.58255,3.81394,22.21287,1.49113,21.82602,26.65153,48.10274,9.10219,0
39.42447,30.28595,22.41878,30.35139,28.73710,32.02857,30.51913,17.70433,26.06454,0
31.06634,42.79528,47.13727,43.59171,24.21357,28.54458,47.66296,9.48390,14.15548,0
49.59608,19.41786,25.53171,47.76491,7.40556,3.24868,4.52266,7.59352,44.72577,0
4.86562,28.94721,23.15362,9.90659,3.12928,0.38889,9.85909,38.89583,15.80446,0
1.74232,25.13087,23.89295,22.11267,9.49375,23.24221,36.70446,4.30705,35.31270,0
26.81677,10.94872,28.45630,41.30591,13.30947,0.67816,28.56113,27.92036,45.23886,0
28.26758,20.02937,37.59847,24.52366,3.07081,4.37680,36.19245,35.25175,11.40449,0
32.79765,29.65233,11.66292,6.67490,3.07368,35.34490,20.05661,5.09721,17.13565,0
29.96396,37.34295,48.04990,32.12966,21.78370,20.33977,17.85041,47.33532,47.11917,0
31.09814,14.03616,38.74705,32.75794,6.27065,49.77984,13.28122,32.22277,38.84474,0
46.72447,20.25488,0.00706,11.54748,15.84811,31.75185,16.17372,21.43837,11.58427,0
35.84202,4.15549,1.41428,35.37905,36.41678,43.37703,46.95061,33.69877,22.87598,0
38.57302,45.37729,28.03983,15.86499,28.08135,36.87550,29.27588,26.60258,10.41138,0
2.25477,8.44241,42.91287,8.98326,28.17140,27.03882,30.37374,23.14928,0.30876,0
34.86369,9.32910,2.50779,35.58634,23.38860,40.46906,3.47825,13.83819,36.99109,0
6.22340,49.34218,48.32087,27.76491,1.43809,23.41045,45.56110,44.03786,10.91444,0
9.78703,45.57808,6.55021,20.88264,10.65780,36.05856,25.37106,33.38612,34.96926,0
42.78257,2.50870,23.14669,35.42779,35.42422,41.83826,5.00485,47.93102,36.71833,0
43.51037,13.34168,36.10644,31.45450,17.95575,11.07186,44.64511,43.51702,26.28118,0
2.30951,13.98883,25.31231,25.10888,14.14563,28.04317,40.22815,6.11162,5.98093,0
15.58870,39.61296,29.89042,38.76918,22.31814,16.94268,3.68077,48.12481,2.68479,0
6.71043,4.74724,11.63199,28.77500,42.43622,21.91494,41.09871,39.56235,41.59786,0
10.53473,37.00330,39.08756,13.71103,44.17489,42.05002,34.62716,38.96153,20.11545,0
34.35009,38.53407,24.17704,5.61980,6.12442,22.63366,14.61182,37.35432,34.69830,0
