col0,col1,col2,col3,col4,col5,col6,col7,col8,is_centroid,
28.77945,17.52392,9.04634,17.43617,22.23407,8.24549,39.96961,3.34919,48.67735,0,
14.88952,6.64458,12.34262,37.28130,38.27547,49.73778,40.31808,46.32443,34.62136,0,
14.52874,23.63377,6.03407,0.09295,45.52783,42.14593,13.93594,11.65990,0.80159,0,
34.31572,4.79991,40.94751,0.58601,7.39524,39.27939,25.27169,10.31346,27.21483,0,
22.97445,37.78741,14.31030,45.15697,14.39678,28.99840,44.67384,27.29467,23.81540,0,
12.12269,45.38208,8.36076,25.65130,35.68452,13.71860,44.52100,19.90033,16.88102,0,
40.36538,31.19559,36.58598,15.58284,21.09311,20.95978,10.05992,25.43604,22.28837,0,
48.11346,13.61400,22.66701,40.40164,16.57598,3.49745,32.19861,43.95037,46.59550,0,
1.39002,21.27143,23.30541,24.29184,19.02541,10.87317,6.96367,6.54776,45.82021,0,
0.45203,28.60860,13.25218,13.72258,40.74045,36.52204,39.97275,22.94927,0.46173,0,
4.34619,39.57089,9.60330,38.57644,43.93770,0.76328,41.00021,4.01680,1.78592,0,
26.41862,18.29860,2.77129,10.95700,43.14707,47.80429,3.53719,20.60086,27.28591,0,
39.20880,5.58989,27.27803,6.45727,43.44118,12.34875,5.45993,16.51681,29.39467,0,
2.14149,19.85351,11.00752,7.53687,7.74252,37.81081,49.30903,42.34486,32.30758,0,
37.58850,44.07089,47.28050,10.74669,33.78774,10.71336,19.71750,0.06405,0.62822,0,
8.93122,34.19501,25.43130,11.88767,20.06156,43.79563,26.74202,48.67568,34.72081,0,
37.02576,2.43773,7.55325,16.22363,0.62429,42.79273,42.80043,23.89245,17.83238,0,
5.15328,37.26972,4.89314,15.55646,4.94487,8.97702,5.29782,3.59139,29.83778,0,
36.00965,25.04390,23.19623,32.97122,32.37003,39.56169,43.31585,29.67553,1.62612,0,
29.74650,3.30397,30.43591,24.38597,36.82742,28.44825,24.67017,35.21483,8.70653,0,
30.87135,39.27949,39.44787,38.21485,11.74275,39.90368,16.99009,22.50111,27.28026,0,
24.15622,34.74333,9.70598,13.18675,33.46009,0.19698,24.25606,43.09177,26.87918,0,
44.89371,20.93769,20.64958,37.31003,36.70105,13.57676,18.25719,16.35762,11.99869,0,
42.45029,20.27547,49.00756,14.90404,29.75639,4.75323,40.60438,38.13375,31.85302,0,
8.68111,43.59864,10.73527,23.16193,37.83072,8.44641,41.97638,28.01603,9.75873,0,
24.49467,38.00128,8.80953,41.19723,37.81622,0.91525,39.77701,2.22628,19.08606,0,
15.92728,1.10355,45.09215,17.63352,8.38060,12.79172,46.00389,37.59061,8.17867,0,
13.51333,16.77412,20.96380,18.12937,2.99031,19.93200,23.01992,31.74989,44.52159,0,
16.75884,43.14816,5.09194,29.85040,12.80511,38.19613,31.46315,27.77676,34.62329,0,
3.44349,32.38704,15.94634,33.12483,6.04195,44.81535,9.27220,28.20352,46.09268,0,
44.14580,47.08983,3.25003,18.91898,24.85749,48.25805,4.67501,47.81367,20.54140,0,
24.17731,9.36280,26.54235,39.57980,10.05513,19.42654,1.21867,46.20288,13.55470,0,
0.04788,8.31748,30.38609,39.52902,25.95986,24.78730,29.36700,45.41671,3.57238,0,
34.49452,48.75041,35.78395,17.15905,18.49744,6.59148,43.81523,9.17383,17.81673,0,
2.34445,35.28928,46.76001,48.21392,44.78983,49.19027,11.24365,17.44327,25.85424,0,
14.33110,12.63864,36.40655,20.11957,20.63261,4.78196,32.72770,19.74398,42.62223,0,
7.51764,1.91739,43.81965,44.89306,21.75698,4.96794,42.28380,16.26938,12.55676,0,
25.76783,33.85841,36.78535,34.50944,3.61402,5.77797,7.54137,38.94819,6.83120,0,
9.32486,8.53184,19.50721,8.52746,31.82720,8.29499,25.25136,10.91252,12.35696,0,
27.78810,27.69006,28.67626,23.58258,8.39453,36.57425,16.94875,28.14353,27.25055,0,
8.66271,43.32153,34.17731,13.43399,43.38328,11.75669,48.04606,42.52639,40.64859,0,
24.94130,29.65953,46.61245,32.60520,21.80746,7.51711,37.50333,12.90477,2.43181,0,
15.14925,10.38566,17.61566,37.28073,42.71401,14.78614,13.45684,17.71410,34.94370,0,
24.02717,49.97339,14.20553,0.78077,11.57969,34.71675,3.20380,33.56413,14.58518,0,
31.79325,32.14973,26.55902,6.83154,16.14128,26.15561,0.65047,7.87033,28.43932,0,
33.55916,4.75902,13.93845,15.92860,46.25682,29.46423,38.67554,41.03967,12.76838,0,
0.07338,44.11130,38.29399,43.34351,41.05338,21.37813,23.04141,21.23745,12.21946,0,
48.62355,17.63933,44.59131,6.08733,6.58483,37.65156,28.37014,8.57780,29.53474,0,
38.03468,35.96240,40.18958,27.32066,27.92144,27.63790,20.11782,0.74504,13.30888,0,
41.69576,39.28497,15.99251,19.26710,32.33614,25.99785,31.36295,35.50383,44.11854,0,
44.92239,20.71969,41.06559,1.86297,33.90561,47.58524,22.59448,48.10697,15.35006,0,
35.94827,28.94797,21.37658,16.76949,14.02141,17.48101,31.08765,33.31453,12.94689,0,
11.83716,14.25893,26.62765,27.01583,10.33231,17.03961,28.65423,41.11277,47.93572,0,
8.90370,32.97019,13.48040,12.32844,35.77440,7.12813,27.42563,38.07049,48.46643,0,
14.69653,43.74864,14.35506,2.97162,34.37816,28.92498,26.03486,12.58293,3.69815,0,
45.78369,10.93683,31.87047,11.82803,35.73815,38.71319,19.38091,35.19709,10.16666,0,
22.88887,6.28691,42.32397,15.98775,2.86002,9.17081,12.17338,38.18715,15.96033,0,
24.51385,34.08243,2.50884,23.91935,43.29222,10.87508,0.59924,31.51834,30.91545,0,
21.56898,29.51288,6.08399,28.64087,25.66812,16.94736,41.74732,1.01881,24.91042,0,
48.93575,15.05828,36.43694,46.05142,20.24152,6.48227,47.42861,19.45369,42.54641,0,
13.16422,25.11509,40.50687,48.98085,2.76357,21.60357,39.22491,29.25714,47.35614,0,
22.19975,11.92219,6.07522,30.36479,49.01221,26.96055,11.74561,42.98983,45.14292,0,
23.80232,29.10223,11.29974,27.40849,37.20815,32.42400,17.90937,2.22673,33.29208,0,
9.91844,24.44164,15.94126,33.03528,45.23230,9.87240,26.53324,47.56882,9.58079,0,
11.07880,34.38371,6.44363,0.34723,10.18620,26.87950,5.11741,39.09897,25.22083,0,
19.85575,17.55033,30.70459,42.19388,17.37383,5.71189,23.84562,47.32062,30.99678,0,
18.48052,31.72707,49.86633,9.18181,20.96745,21.49238,25.49070,12.99544,7.17382,0,
13.79021,18.88597,40.73992,28.28017,24.99796,28.64807,39.09566,2.69533,41.39394,0,
19.64881,48.25126,10.52266,14.61838,38.93406,22.24387,30.06369,36.30969,49.09257,0,
49.41406,47.85405,15.04282,38.95034,48.60507,16.44506,32.63894,0.70818,4.75420,0,
41.26188,6.54447,33.68879,24.58143,2.82737,10.64895,38.28647,20.84504,9.74782,0,
30.55476,2.25513,9.52883,15.32485,11.47932,38.87627,47.78743,36.01741,45.04403,0,
19.82046,18.08881,2.94234,29.98461,25.91178,10.39292,23.95312,47.81906,7.42968,0,
26.96425,37.95066,0.11490,28.62082,33.00769,39.69708,22.21209,20.31843,26.20251,0,
13.11700,48.36810,28.97782,32.09234,12.62646,23.60261,2.34026,23.50572,22.65667,0,
9.82339,31.59553,33.18774,25.19215,12.57410,30.08286,8.13008,34.32903,12.88417,0,
19.17495,16.27893,32.77536,36.18814,17.73533,13.29201,22.30871,12.35794,26.83656,0,
29.18127,23.63188,40.78087,15.01987,24.61204,36.36503,18.69170,46.52604,35.16580,1,
24.67326,24.50088,5.35006,6.31058,12.76257,29.45827,6.56449,27.22287,13.35010,0,
43.85283,0.48612,9.50065,28.69216,8.84770,39.05609,47.08464,16.93333,5.18905,0,
43.78428,1.83922,25.76587,8.77992,19.13240,2.33806,43.85721,11.10114,8.20665,0,
35.10943,17.66632,43.44915,43.59077,42.53756,8.03824,49.32573,41.92246,2.53553,0,
23.36446,4.07686,39.87563,34.11532,4.88363,39.62056,6.59873,44.84225,34.63434,0,
28.06746,10.56547,41.97266,26.79064,43.89386,9.89411,23.64132,13.76123,21.43626,0,
47.05172,43.20800,3.97218,17.50274,41.37742,37.62192,19.00320,46.56576,5.53030,0,
36.04775,8.66349,39.07456,21.57247,33.39552,31.29127,13.38938,10.76702,20.75741,0,
21.98800,12.22654,38.82846,42.34933,4.64564,42.13312,45.42258,28.47813,47.72899,0,
20.98405,32.81960,3.54955,1.71513,49.44236,12.30506,8.21566,32.74970,8.46363,0,
46.31737,12.95470,21.52642,8.94966,27.00145,49.14611,30.11987,36.45123,26.53511,0,
47.25972,31.84984,42.33043,43.90194,18.47909,42.69016,8.93084,6.11334,26.19693,0,
26.01908,12.23743,12.42463,44.96644,21.44032,11.71256,45.82274,44.22876,12.22291,0,
47.37493,35.25877,39.38431,46.12453,49.07063,0.35017,3.34376,10.68602,18.93457,0,
47.60864,35.41803,48.93483,7.57380,48.63355,20.47529,33.59233,41.15609,46.02598,0,
23.93289,40.18581,6.34489,43.63091,7.82244,37.63190,14.25127,41.03295,39.76961,0,
8.96645,47.72289,1.65003,32.92409,12.57622,30.29147,4.52496,45.48454,40.16876,0,
5.61520,5.68477,20.25409,41.83277,9.19617,24.27524,45.15015,32.91868,16.96140,0,
22.98974,48.36521,2.53282,23.26635,36.93006,44.06125,45.08772,13.27289,8.14080,0,
16.15840,0.15689,30.57178,25.61768,9.31686,46.22118,0.97278,7.70456,36.91298,0,
24.94340,7.83655,17.67226,14.41893,47.45195,24.51043,25.44203,2.15808,28.08617,0,
13.00968,37.61786,10.34136,48.61662,20.54919,23.55024,37.15157,2.89839,45.49748,0,
24.32597,28.52534,12.05094,33.47446,2.03706,37.63456,13.78841,32.92095,41.01541,0,
49.69242,11.78386,38.08359,46.61030,34.32826,26.61815,10.49570,7.93953,32.37451,0,
3.39764,37.18283,48.43458,30.65649,2.72186,3.97740,5.09176,27.77872,10.45615,0,
9.60560,29.50664,8.61059,47.81692,46.93166,16.46136,24.11068,25.92541,1.89149,0,
2.88398,47.71947,26.46488,27.49421,19.47507,31.96293,0.94441,33.21945,45.13490,0,
9.63200,34.92087,14.02975,13.78360,31.43150,26.45585,12.54796,28.55601,10.02109,0,
2.38113,38.20096,48.26100,10.31341,27.29217,11.65081,39.88414,5.75310,1.85131,0,
4.43672,34.13624,42.96656,0.19329,36.69551,35.70260,32.50206,49.51909,29.35436,0,
4.10585,42.54884,18.51485,15.13474,20.90655,10.73522,27.62300,13.29619,48.83369,0,
43.94177,19.62710,40.33900,41.76555,48.12872,5.97478,11.21516,16.05493,8.32586,0,
35.22983,4.63302,0.61592,49.60605,13.78344,46.47734,47.32064,29.65400,32.09261,0,
40.39669,15.91853,9.19022,13.89221,1.07355,26.38200,49.94462,3.66234,35.13153,0,
46.56076,6.11416,41.69940,36.82772,9.94643,46.93343,12.31694,17.32575,5.70976,0,
32.50409,7.32231,35.41544,20.54214,29.50568,1.48272,15.85964,11.32733,47.68929,0,
24.77814,12.22047,29.79817,2.83195,41.25619,34.78840,4.52250,9.54080,35.46659,0,
28.34847,25.32382,10.83055,47.77292,41.04302,27.17796,6.68146,33.46975,45.79936,0,
35.42332,32.52185,21.42574,44.36610,32.73804,39.29567,14.59191,1.47467,26.61490,0,
32.25742,18.27962,34.50827,11.33735,25.32784,7.49896,45.75274,47.55113,10.86839,0,
34.87620,37.11228,10.49502,49.66946,40.03619,48.14123,15.42307,12.30957,21.38787,0,
45.51904,19.97654,49.41190,48.55445,42.91024,14.75285,10.36800,33.25424,8.13598,0,
17.38972,22.39086,20.49031,28.20856,47.25680,19.71106,35.32764,2.11236,26.12411,0,
42.16901,46.82200,4.36903,33.57980,30.27807,47.39089,42.68164,15.74802,10.16544,0,
48.77034,48.12814,13.26437,26.96734,12.12580,49.50897,5.62750,4.26674,5.46896,0,
14.18697,11.27830,16.93432,32.23629,4.75287,20.28330,11.77185,20.42307,47.98439,0,
16.13111,34.32150,23.34306,7.49850,2.00994,18.81292,43.11040,1.96348,0.15299,0,
2.57787,39.91510,27.37378,45.28001,16.74164,1.36844,18.42160,36.57918,45.42791,0,
48.74329,27.86635,38.40538,19.84731,27.69958,45.77001,47.14736,29.61939,0.04782,0,
22.85129,24.44993,24.28077,44.87949,21.92516,21.02115,26.64299,43.14111,37.87317,0,
7.47374,0.79145,43.59157,6.66286,8.39278,43.17117,49.12384,2.95616,22.85515,0,
3.66223,17.75985,23.53933,43.11466,25.75132,21.72332,36.35592,30.58637,34.26170,0,
